2012 Commodities,,Ferrous Metals Recycling ,Nonferrous Metals Recycling (Aluminum),Glass Recycling ,Paper Recycling ,Plastics Recycling ,Rubber Recycling ,Construction and Demolition Recycling ,Electronics Recycling ,Minimally processed animal feed,Rendering and animal by-product processing,Biofuels manufacturing,Anaerobic digestion,Compost manufacturing,Landscape materials application,Community food program
623A00,Nursing and community care facilities, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
623B00,"Residential mental retardation, mental health, substance abuse and other facilities", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
624100,Individual and family services, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
624400,Child day care, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
624A00,"Community food, housing, and other relief services, including rehabilitation services", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
711100,Performances, -   , -   , -   ," 81,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 150,000 "
711200,Sports," 330,000 ", -   ," 142,000 "," 243,000 ", -   ," 127,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 300,000 "
711500,"Independent artists, writers, and performers"," 1,650,000 "," 1,004,000 "," 994,000 "," 783,000 ", -   ," 508,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 800,000 "
711A00,Promoters and agents, -   , -   , -   ," 27,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
712000,"Museums, historical sites, zoos, and parks", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
713100,Amusement parks and arcades, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
713200,Gambling establishments (except casino hotels), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
713900,"Golf courses, marinas, ski resorts, fitness and other rec centers and industries"," 660,000 ", -   ," 426,000 "," 297,000 ", -   ," 127,000 ", -   ," 19,000 ", -   , -   , -   , -   , -   , -   ," 1,550,000 "
721000,Hotels and campgrounds," 7,590,000 "," 3,012,000 "," 5,112,000 "," 4,266,000 ", -   ," 2,540,000 ", -   ," 209,000 ", -   , -   , -   , -   , -   , -   ," 4,950,000 "
722110,Full-service restaurants," 6,930,000 "," 2,510,000 "," 4,260,000 "," 3,591,000 ", -   ," 2,159,000 ", -   ," 437,000 ", -   , -   , -   , -   , -   , -   ," 56,100,000 "
722211,Limited-service restaurants," 5,280,000 "," 2,008,000 "," 3,550,000 "," 2,835,000 ", -   ," 1,778,000 ", -   ," 209,000 ", -   , -   , -   , -   , -   , -   ," 2,200,000 "
722A00,All other food and drinking places," 330,000 ", -   ," 568,000 "," 405,000 ", -   ," 127,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 650,000 "
811100,Vehicle repair," 8,250,000 "," 2,510,000 "," 7,242,000 "," 9,018,000 ", -   ," 2,794,000 ", -   ," 247,000 ", -   , -   , -   , -   , -   , -   ," 1,750,000 "
811200,Electronic  equipment repair and maintenance," 2,970,000 "," 502,000 "," 2,840,000 "," 3,726,000 ", -   ," 1,143,000 ", -   ," 855,000 ", -   , -   , -   , -   , -   , -   ," 1,600,000 "
811300,Commercial machinery repair," 13,860,000 "," 4,518,000 "," 12,354,000 "," 15,201,000 ", -   ," 4,699,000 ", -   ," 475,000 ", -   , -   , -   , -   , -   , -   ," 2,900,000 "
811400,Household goods repair," 990,000 ", -   ," 852,000 "," 1,296,000 ", -   ," 254,000 ", -   ," 19,000 ", -   , -   , -   , -   , -   , -   ," 550,000 "
812100,Salons and barber shops, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
812200,Funerary services, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
812300,Dry-cleaning and laundry, -   ," 502,000 "," 5,964,000 "," 27,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,050,000 "
"812,900","Pet care, photofinishing, parking and other sundry services", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 250,000 "
"813,100",Religious organizations, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
813A00,"Grantmaking, giving, and social advocacy organizations", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
813B00,"Civic, social, professional, and similar organizations"," 1,650,000 "," 1,004,000 "," 1,278,000 "," 999,000 ", -   ," 635,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 100,000 "
814000,Household employees, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
S00500,Federal general government (defense), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
S00600,Federal general government (nondefense), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
491000,Postal service, -   , -   , -   , -   , -   , -   , -   ," 152,000 ", -   , -   , -   , -   , -   , -   ," 14,350,000 "
S00102,Other federal government enterprises, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
GSLGE,State and local government educational services, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
GSLGH,State and local government hospitals and health services, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
GSLGO,State and local government other services, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
S00203,Other state and local government enterprises," 5,280,000 "," 2,008,000 "," 4,828,000 "," 4,374,000 ", -   ," 1,651,000 ", -   ," 152,000 ", -   , -   , -   , -   , -   , -   ," 1,950,000 "
S00401,Scrap," 196,680,000 ", -   ," 5,822,000 "," 41,634,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
S00402,Used and secondhand goods, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
S00300,Noncomparable imports," 11,220,000 ", -   ," 9,514,000 "," 13,068,000 ", -   ," 9,017,000 ", -   ," 5,491,000 ", -   , -   , -   , -   , -   , -   , -   
S00900,Rest of the world adjustment, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
