,,Recycled Ferrous Metals  (metric ton),Recycled Nonferrous Metals (Aluminum) (metric ton),Recycled Glass (metric ton),Recycled Paper (metric ton),Recycled Plastics (metric ton),Recycled Rubber Crumb (metric ton),Tire-derived fuel (metric ton),Other Recycled Rubber (metric ton),Recycled Construction and Demolition (metric ton),Recycled Electronics (metric ton),"Animal meal, meat, fats, oils, and tallow (metric tons)",Animal feed (metric tons),Biodiesel (metric tons),Biogas (metric tons),Compost (metric tons),Mulch and wood chips (metric tons),Community food program service (metric tons)
812100,Personal care services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,41, -   , -   ,230,78, -   , -   , -   
812200,Death care services, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   , -   , -   
812300,Dry-cleaning and laundry services, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,693,274, -   , -   , -   
812900,Other personal services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,7, -   , -   ,127,34, -   , -   , -   
813100,Religious organizations, -   , -   , -   , -   , -   , -   , -   , -   , -   ,375, -   , -   ,"4,287","1,418", -   ,"5,039", -   
813A00,"Grantmaking, giving, and social advocacy organizations", -   , -   , -   , -   , -   , -   , -   , -   , -   ,173, -   , -   ,239,15, -   , -   , -   
813B00,"Civic, social, professional, and similar organizations", -   , -   , -   , -   , -   , -   , -   , -   , -   ,84, -   , -   ,"1,603",333, -   ,"4,559", -   
814000,Private households, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
S00500,Federal general government (defense), -   , -   , -   , -   ,2, -   , -   , -   , -   ,"13,392", -   , -   ,"58,639","3,424", -   ,480, -   
S00600,Federal general government (nondefense), -   , -   , -   , -   ,2, -   , -   , -   , -   ,919, -   ,"-8,522","2,793","1,785", -   ,"2,400", -   
491000,Postal service, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"3,875","1,091", -   , -   , -   
S00101,Federal electric utilities, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"5,716",739, -   , -   , -   
S00102,Other federal government enterprises, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,399,474, -   , -   , -   
GSLGE,State and local government educational services, -   , -   , -   , -   ,2, -   , -   , -   , -   ,"1,891", -   ,"19,174","90,809","21,022", -   ,"4,079", -   
GSLGH,State and local government hospitals and health services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,443, -   , -   ,"6,735","5,962", -   , -   , -   
GSLGO,State and local government other services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,385, -   ,"11,039","129,548","11,787", -   ,"451,121", -   
S00201,State and local government passenger transit, -   , -   , -   , -   ,8, -   , -   , -   , -   , -   , -   , -   ,"35,665",259, -   , -   , -   
S00202,State and local government electric utilities, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"2,127",10, -   ,240, -   
S00203,Other state and local government enterprises, -   , -   , -   , -   , -   , -   , -   , -   , -   ,82, -   , -   ,"14,081","2,216", -   ,"10,078", -   
F01000,Personal consumption expenditures, -   , -   , -   , -   , -   , -   , -   , -   , -   ,"165,172", -   ,"422,791","623,469","216,742", -   ,"65,509","5,917,125"
F02E00,Nonresidential private fixed investment in equipment,,,,,,,,,,,,,,,,,
F02N00,Nonresidential private fixed investment in intellectual property products,,,,,,,,,,,,,,,,,
F02R00,Residential private fixed investment,,,,,,,,,,,,,,,,,
F02S00,Nonresidential private fixed investment in structures,,,,,,,,,,,,,,,,,
F03000,Change in private inventories,,,,,,,,,,,,,,,,,
F04000,Exports of goods and services,"7,462,000",0,0,0,0,"59,520",0,0,0,0,,,,,,,
F05000,Imports of goods and services,"-18,655,000",0,0,0,0,0,0,0,0,0,,,,,,,
F06C00,Federal Government defense: Consumption expenditures,,,,,,,,,,,,,,,,,
F06E00,Federal national defense: Gross investment in equipment,,,,,,,,,,,,,,,,,
F06N00,Federal national defense: Gross investment in intellectual property products,,,,,,,,,,,,,,,,,
F06S00,Federal national defense: Gross investment in structures,,,,,,,,,,,,,,,,,
F07C00,Federal Government nondefense: Consumption expenditures,,,,,,,,,,,,,,,,,
F07E00,Federal nondefense: Gross investment in equipment,,,,,,,,,,,,,,,,,
F07N00,Federal nondefense: Gross investment in intellectual property products,,,,,,,,,,,,,,,,,
F07S00,Federal nondefense: Gross investment in structures,,,,,,,,,,,,,,,,,
F10C00,State and local government consumption expenditures,,,,,,,,,,,,,,,,,
F10E00,State and local: Gross investment in equipment,,,,,,,,,,,,,,,,,
F10N00,State and local: Gross investment in intellectual property products,,,,,,,,,,,,,,,,,
F10S00,State and local: Gross investment in structures,,,,,,,,,,,,,,,,,
